[0.018s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.253s] Invoked command in '/home/yurs/softleg_ws/build/softleg_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.293s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_description
[0.298s] -- Install configuration: ""
[0.299s] -- Execute custom install script
[0.300s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/links.xacro
[0.300s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/material.xacro
[0.300s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/leg.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/links.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/material.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/mulinex.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.transmission.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.urdf
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_cart.urdf.xacro
[0.301s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_inertia.xacro
[0.302s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_materials.xacro
[0.302s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.gazebo.xacro
[0.302s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.transmission.xacro
[0.302s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.urdf
[0.302s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.xacro
[0.303s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_inertia.xacro
[0.303s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_materials.xacro
[0.303s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac.urdf
[0.303s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac_anto.urdf
[0.303s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac_ok.urdf
[0.303s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/launch/display_softleg.launch.py
[0.304s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Body.stl
[0.304s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Lower_leg_left.stl
[0.304s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Lower_leg_right.stl
[0.304s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_2_left.stl
[0.304s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_2_right.stl
[0.304s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_left_front.stl
[0.305s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_left_hind.stl
[0.305s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_right_front.stl
[0.305s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_right_hind.stl
[0.305s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.dae
[0.305s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.stl
[0.305s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.dae
