[0.007s] Invoking command in '/home/yurs/softleg_ws/build/softleg_gazebo': AMENT_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_gazebo -- -j8 -l8
[0.037s] Invoked command in '/home/yurs/softleg_ws/build/softleg_gazebo' returned '0': AMENT_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_gazebo -- -j8 -l8
[0.055s] Invoking command in '/home/yurs/softleg_ws/build/softleg_gazebo': AMENT_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_gazebo
[0.060s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/launch/sim.launch.py
[0.067s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/config/softleg_gazebo_sim_jnt_PD.yaml
[0.073s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/ament_index/resource_index/package_run_dependencies/softleg_gazebo
[0.079s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/ament_index/resource_index/parent_prefix_path/softleg_gazebo
[0.086s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/environment/ament_prefix_path.sh
[0.092s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/environment/ament_prefix_path.dsv
[0.099s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/environment/path.sh
[0.106s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/environment/path.dsv
[0.112s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/local_setup.bash
[0.118s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/local_setup.sh
[0.124s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/local_setup.zsh
[0.131s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/local_setup.dsv
[0.137s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/package.dsv
[0.144s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/ament_index/resource_index/packages/softleg_gazebo
[0.150s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/cmake/softleg_gazeboConfig.cmake
[0.156s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/cmake/softleg_gazeboConfig-version.cmake
[0.163s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_gazebo/share/softleg_gazebo/package.xml
[0.172s] Invoked command in '/home/yurs/softleg_ws/build/softleg_gazebo' returned '0': AMENT_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yurs/softleg_ws/install/softleg_description:/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_gazebo
