-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/links.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/material.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/leg.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/links.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/material.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/mulinex.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.transmission.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.urdf
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_cart.urdf.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_inertia.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_materials.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.gazebo.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.transmission.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.urdf
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_inertia.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_materials.xacro
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac.urdf
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac_anto.urdf
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac_ok.urdf
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/launch/display_softleg.launch.py
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Body.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Lower_leg_left.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Lower_leg_right.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_2_left.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_2_right.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_left_front.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_left_hind.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_right_front.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_right_hind.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.dae
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.dae
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart.dae
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_base_link_visuals_mesh_0.obj
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_calf_link_visuals_mesh_0.obj
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_cart_link_visuals_mesh_0.obj
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_thigh_link_visuals_mesh_0.obj
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh.dae
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh.stl
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/rviz/config.rviz
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/package_run_dependencies/softleg_description
